Layout ID in web_interface:

upload-data             Upload       contents, filename, last_modified

level1                  Dropdown     value, options
level1-value            Dropdown     value, options
level2                  Dropdown     value, options
level2-value            Dropdown     value, options
level3                  Dropdown     value, options
level3-value            Dropdown     value, options

y1-axis                 Dropdown     value, options
c1-title                Input        value
y1-title                Input        value
scatter-mode1           Dropdown     value, options
min-lim-1               RadioItems   value, options
min-lim-value1          Input        value
max-lim-1               RadioItems   value, options
max-lim-value1          Input        value

y2-axis                 Dropdown     value, options
c2-title                Input        value
y2-title                Input        value
scatter-mode2           Dropdown     value, options
min-lim-2               RadioItems   value, options
min-lim-value2          Input        value
max-lim-2               RadioItems   value, options
max-lim-value2          Input        value

y3-axis                 Dropdown     value, options
c3-title                Input        value
y3-title                Input        value
scatter-mode3           Dropdown     value, options
min-lim-3               RadioItems   value, options
min-lim-value3          Input        value
max-lim-3               RadioItems   value, options
max-lim-value3          Input        value

y4-axis                 Dropdown     value, options
c4-title                Input        value
y4-title                Input        value
scatter-mode4           Dropdown     value, options
min-lim-4               RadioItems   value, options
min-lim-value4          Input        value
max-lim-4               RadioItems   value, options
max-lim-value4          Input        value
